CMD001,41920,13608
CMD001,41921,13605
CMD001,41922,13603
CMD001,41924,13600
CMD001,41925,13598
CMD001,41927,13596
CMD001,41928,13593
CMD001,41929,13591
CMD001,41931,13588
CMD001,41932,13586
CMD001,41934,13584
CMD001,41935,13581
CMD001,41936,13579
CMD001,41938,13576
CMD001,41939,13574
CMD001,41941,13572
CMD001,41942,13569
CMD001,41943,13567
CMD001,41945,13564
CMD001,41946,13562
CMD001,41947,13559
CMD001,41949,13557
CMD001,41950,13555
CMD001,41952,13552
CMD001,41953,13550
CMD001,41954,13547
CMD001,41956,13545
CMD001,41957,13543
CMD001,41959,13540
CMD001,41960,13538
CMD001,41961,13535
CMD001,41963,13533
CMD001,41964,13531
CMD001,41966,13528
CMD001,41967,13526
CMD001,41968,13523
CMD001,41970,13521
CMD001,41971,13519
CMD001,41973,13516
CMD001,41974,13514
CMD001,41975,13511
CMD001,41977,13509
CMD001,41978,13506
CMD001,41979,13504
CMD001,41981,13502
CMD001,41982,13499
CMD001,41984,13497
CMD001,41985,13494
CMD001,41986,13492
CMD001,41988,13490
CMD001,41989,13487
CMD001,41991,13485
CMD001,41992,13482
CMD001,41993,13480
CMD001,41995,13478
CMD001,41996,13475
CMD001,41998,13473
CMD001,41999,13470
CMD001,42000,13468
CMD001,42002,13465
CMD001,42003,13463
CMD001,42005,13461
CMD001,42006,13458
CMD001,42007,13456
CMD001,42009,13453
CMD001,42010,13451
CMD001,42011,13449
CMD001,42013,13446
CMD001,42014,13444
CMD001,42016,13441
CMD001,42017,13439
CMD001,42018,13437
CMD001,42020,13434
CMD001,42021,13432
CMD001,42023,13429
CMD001,42024,13427
CMD001,42025,13424
CMD001,42027,13422
CMD001,42028,13420
CMD001,42030,13417
CMD001,42031,13415
CMD001,42032,13412
CMD001,42034,13410
CMD001,42033,13408
CMD001,42032,13405
CMD001,42031,13403
CMD001,42029,13400
CMD001,42028,13398
CMD001,42026,13396
CMD001,42025,13393
CMD001,42024,13391
CMD001,42022,13388
CMD001,42021,13386
CMD001,42019,13384
CMD001,42018,13381
CMD001,42017,13379
CMD001,42015,13376
CMD001,42014,13374
CMD001,42012,13371
CMD001,42011,13369
CMD001,42010,13367
CMD001,42008,13364
CMD001,42007,13362
CMD001,42005,13359
CMD001,42004,13357
CMD001,42003,13355
CMD001,42001,13352
CMD001,42000,13350
CMD001,41999,13347
CMD001,41997,13345
CMD001,41996,13343
CMD001,41994,13340
CMD001,41993,13338
CMD001,41992,13335
CMD001,41990,13333
CMD001,41989,13330
CMD001,41987,13328
CMD001,41986,13326
CMD001,41985,13323
CMD001,41983,13321
CMD001,41982,13318
CMD001,41980,13316
CMD001,41979,13314
CMD001,41978,13311
CMD001,41976,13309
CMD001,41975,13306
CMD001,41973,13304
CMD001,41972,13302
CMD001,41971,13299
CMD001,41969,13297
CMD001,41968,13294
CMD001,41966,13292
CMD001,41965,13289
CMD001,41964,13287
CMD001,41962,13285
CMD001,41961,13282
CMD001,41960,13280
CMD001,41958,13277
CMD001,41957,13275
CMD001,41955,13273
CMD001,41954,13270
CMD001,41953,13268
CMD001,41951,13265
CMD001,41950,13263
CMD001,41948,13261
CMD001,41947,13258
CMD001,41946,13256
CMD001,41944,13253
CMD001,41943,13251
CMD001,41941,13249
CMD001,41940,13246
CMD001,41939,13244
CMD001,41937,13241
CMD001,41936,13239
CMD001,41934,13236
CMD001,41933,13234
CMD001,41932,13232
CMD001,41930,13229
CMD001,41929,13227
CMD001,41928,13224
CMD001,41926,13222
CMD001,41925,13220
CMD001,41923,13217
CMD001,41922,13215
CMD001,41921,13212
CMD001,41919,13211
CMD001,41916,13211
CMD001,41913,13211
CMD001,41910,13211
CMD001,41908,13211
CMD001,41905,13211
CMD001,41902,13211
CMD001,41899,13211
CMD001,41896,13211
CMD001,41894,13211
CMD001,41891,13211
CMD001,41888,13211
CMD001,41885,13211
CMD001,41883,13211
CMD001,41880,13211
CMD001,41877,13211
CMD001,41874,13211
CMD001,41871,13211
CMD001,41869,13211
CMD001,41866,13211
CMD001,41863,13211
CMD001,41860,13211
CMD001,41857,13211
CMD001,41855,13211
CMD001,41852,13211
CMD001,41849,13211
CMD001,41846,13211
CMD001,41844,13211
CMD001,41841,13211
CMD001,41838,13211
CMD001,41835,13211
CMD001,41832,13211
CMD001,41830,13211
CMD001,41827,13211
CMD001,41824,13211
CMD001,41821,13211
CMD001,41819,13211
CMD001,41816,13211
CMD001,41813,13211
CMD001,41810,13211
CMD001,41807,13211
CMD001,41805,13211
CMD001,41802,13211
CMD001,41799,13211
CMD001,41796,13211
CMD001,41793,13211
CMD001,41791,13211
CMD001,41788,13211
CMD001,41785,13211
CMD001,41782,13211
CMD001,41780,13211
CMD001,41777,13211
CMD001,41774,13211
CMD001,41771,13211
CMD001,41768,13211
CMD001,41766,13211
CMD001,41763,13211
CMD001,41760,13211
CMD001,41757,13211
CMD001,41754,13211
CMD001,41752,13211
CMD001,41749,13211
CMD001,41746,13211
CMD001,41743,13211
CMD001,41741,13211
CMD001,41738,13211
CMD001,41735,13211
CMD001,41732,13211
CMD001,41729,13211
CMD001,41727,13211
CMD001,41724,13211
CMD001,41721,13211
CMD001,41718,13211
CMD001,41716,13211
CMD001,41713,13211
CMD001,41710,13211
CMD001,41707,13211
CMD001,41704,13211
CMD001,41702,13211
CMD001,41699,13211
CMD001,41696,13211
CMD001,41693,13211
CMD001,41690,13211
CMD001,41689,13213
CMD001,41688,13216
CMD001,41686,13218
CMD001,41685,13220
CMD001,41684,13223
CMD050,1,0
CMD002,46413,17301
CMD050,1,1
CMD103,694,1666,62500
CMD001,46413,17301
CMD001,46411,17303
CMD001,46410,17306
CMD001,46409,17308
CMD001,46407,17311
CMD001,46406,17313
CMD001,46404,17315
CMD001,46403,17318
CMD001,46402,17320
CMD001,46400,17323
CMD001,46399,17325
CMD001,46397,17328
CMD001,46396,17330
CMD001,46395,17332
CMD001,46393,17335
CMD001,46392,17337
CMD001,46390,17340
CMD001,46389,17342
CMD001,46388,17344
CMD001,46386,17347
CMD001,46385,17349
CMD001,46383,17352
CMD001,46382,17354
CMD001,46381,17356
CMD001,46379,17359
CMD001,46378,17361
CMD001,46377,17364
CMD001,46375,17366
CMD001,46374,17369
CMD001,46372,17371
CMD001,46371,17373
CMD001,46370,17376
CMD001,46368,17378
CMD001,46367,17381
CMD001,46365,17383
CMD001,46364,17385
CMD001,46363,17388
CMD001,46361,17390
CMD001,46360,17393
CMD001,46358,17395
CMD001,46357,17397
CMD001,46356,17400
CMD001,46354,17402
CMD001,46353,17405
CMD001,46351,17407
CMD001,46350,17410
CMD001,46349,17412
CMD001,46347,17414
CMD001,46346,17417
CMD001,46345,17419
CMD001,46343,17422
CMD001,46342,17424
CMD001,46340,17426
CMD001,46339,17429
CMD001,46338,17431
CMD001,46336,17434
CMD001,46335,17436
CMD001,46333,17438
CMD001,46332,17441
CMD001,46331,17443
CMD001,46329,17446
CMD001,46328,17448
CMD001,46326,17450
CMD001,46325,17453
CMD001,46324,17455
CMD001,46322,17458
CMD001,46321,17460
CMD001,46319,17463
CMD001,46318,17465
CMD001,46317,17467
CMD001,46315,17470
CMD001,46314,17472
CMD001,46312,17475
CMD001,46311,17477
CMD001,46310,17479
CMD001,46308,17482
CMD001,46307,17484
CMD001,46306,17487
CMD001,46304,17489
CMD001,46303,17491
CMD001,46301,17494
CMD001,46300,17496
CMD001,46299,17499
CMD001,46299,17501
CMD001,46300,17504
CMD001,46302,17506
CMD001,46303,17508
CMD001,46305,17511
CMD001,46306,17513
CMD001,46307,17516
CMD001,46309,17518
CMD001,46310,17520
CMD001,46312,17523
CMD001,46313,17525
CMD001,46314,17528
CMD001,46316,17530
CMD001,46317,17532
CMD001,46319,17535
CMD001,46320,17537
CMD001,46321,17540
CMD001,46323,17542
CMD001,46324,17544
CMD001,46325,17547
CMD001,46327,17549
CMD001,46328,17552
CMD001,46330,17554
CMD001,46331,17557
CMD001,46332,17559
CMD001,46334,17561
CMD001,46335,17564
CMD001,46337,17566
CMD001,46338,17569
CMD001,46339,17571
CMD001,46341,17573
CMD001,46342,17576
CMD001,46344,17578
CMD001,46345,17581
CMD001,46346,17583
CMD001,46348,17585
CMD001,46349,17588
CMD001,46351,17590
CMD001,46352,17593
CMD001,46353,17595
CMD001,46355,17598
CMD001,46356,17600
CMD001,46357,17602
CMD001,46359,17605
CMD001,46360,17607
CMD001,46362,17610
CMD001,46363,17612
CMD001,46364,17614
CMD001,46366,17617
CMD001,46367,17619
CMD001,46369,17622
CMD001,46370,17624
CMD001,46371,17626
CMD001,46373,17629
CMD001,46374,17631
CMD001,46376,17634
CMD001,46377,17636
CMD001,46378,17639
CMD001,46380,17641
CMD001,46381,17643
CMD001,46383,17646
CMD001,46384,17648
CMD001,46385,17651
CMD001,46387,17653
CMD001,46388,17655
CMD001,46389,17658
CMD001,46391,17660
CMD001,46392,17663
CMD001,46394,17665
CMD001,46395,17667
CMD001,46396,17670
CMD001,46398,17672
CMD001,46399,17675
CMD001,46401,17677
CMD001,46402,17679
CMD001,46403,17682
CMD001,46405,17684
CMD001,46406,17687
CMD001,46408,17689
CMD001,46409,17692
CMD001,46410,17694
CMD001,46412,17696
CMD001,46414,17698
CMD001,46416,17698
CMD001,46419,17698
CMD001,46422,17698
CMD001,46425,17698
CMD001,46428,17698
CMD001,46430,17698
CMD001,46433,17698
CMD001,46436,17698
CMD001,46439,17698
CMD001,46441,17698
CMD001,46444,17698
CMD001,46447,17698
CMD001,46450,17698
CMD001,46453,17698
CMD001,46455,17698
CMD001,46458,17698
CMD001,46461,17698
CMD001,46464,17698
CMD001,46467,17698
CMD001,46469,17698
CMD001,46472,17698
CMD001,46475,17698
CMD001,46478,17698
CMD001,46480,17698
CMD001,46483,17698
CMD001,46486,17698
CMD001,46489,17698
CMD001,46492,17698
CMD001,46494,17698
CMD001,46497,17698
CMD001,46500,17698
CMD001,46503,17698
CMD001,46505,17698
CMD001,46508,17698
CMD001,46511,17698
CMD001,46514,17698
CMD001,46517,17698
CMD001,46519,17698
CMD001,46522,17698
CMD001,46525,17698
CMD001,46528,17698
CMD001,46531,17698
CMD001,46533,17698
CMD001,46536,17698
CMD001,46539,17698
CMD001,46542,17698
CMD001,46544,17698
CMD001,46547,17698
CMD001,46550,17698
CMD001,46553,17698
CMD001,46556,17698
CMD001,46558,17698
CMD001,46561,17698
CMD001,46564,17698
CMD001,46567,17698
CMD001,46569,17698
CMD001,46572,17698
CMD001,46575,17698
CMD001,46578,17698
CMD001,46581,17698
CMD001,46583,17698
CMD001,46586,17698
CMD001,46589,17698
CMD001,46592,17698
CMD001,46595,17698
CMD001,46597,17698
CMD001,46600,17698
CMD001,46603,17698
CMD001,46606,17698
CMD001,46608,17698
CMD001,46611,17698
CMD001,46614,17698
CMD001,46617,17698
CMD001,46620,17698
CMD001,46622,17698
CMD001,46625,17698
CMD001,46628,17698
CMD001,46631,17698
CMD001,46634,17698
CMD001,46636,17698
CMD001,46639,17698
CMD001,46642,17698
CMD001,46643,17696
CMD001,46645,17693
CMD001,46646,17691
CMD001,46647,17688
CMD001,46649,17686
CMD001,46650,17684
CMD001,46652,17681
CMD001,46653,17679
CMD001,46654,17676
CMD001,46656,17674
CMD001,46657,17671
CMD001,46659,17669
CMD001,46660,17667
CMD001,46661,17664
CMD001,46663,17662
CMD001,46664,17659
CMD001,46666,17657
CMD001,46667,17655
CMD001,46668,17652
CMD001,46670,17650
CMD001,46671,17647
CMD001,46672,17645
CMD001,46674,17643
CMD001,46675,17640
CMD001,46677,17638
CMD001,46678,17635
CMD001,46679,17633
CMD001,46681,17630
CMD001,46682,17628
CMD001,46684,17626
CMD001,46685,17623
CMD001,46686,17621
CMD001,46688,17618
CMD001,46689,17616
CMD001,46691,17614
CMD001,46692,17611
CMD001,46693,17609
CMD001,46695,17606
CMD001,46696,17604
CMD001,46698,17602
CMD001,46699,17599
CMD001,46700,17597
CMD001,46702,17594
CMD001,46703,17592
CMD001,46704,17589
CMD001,46706,17587
CMD001,46707,17585
CMD001,46709,17582
CMD001,46710,17580
CMD001,46711,17577
CMD001,46713,17575
CMD001,46714,17573
CMD001,46716,17570
CMD001,46717,17568
CMD001,46718,17565
CMD001,46720,17563
CMD001,46721,17561
CMD001,46723,17558
CMD001,46724,17556
CMD001,46725,17553
CMD001,46727,17551
CMD001,46728,17549
CMD001,46730,17546
CMD001,46731,17544
CMD001,46732,17541
CMD001,46734,17539
CMD001,46735,17536
CMD001,46736,17534
CMD001,46738,17532
CMD001,46739,17529
CMD001,46741,17527
CMD001,46742,17524
CMD001,46743,17522
CMD001,46745,17520
CMD001,46746,17517
CMD001,46748,17515
CMD001,46749,17512
CMD001,46750,17510
CMD001,46752,17508
CMD001,46753,17505
CMD001,46755,17503
CMD001,46756,17500
CMD001,46756,17498
CMD001,46754,17495
CMD001,46753,17493
CMD001,46751,17491
CMD001,46750,17488
CMD001,46749,17486
CMD001,46747,17483
CMD001,46746,17481
CMD001,46744,17479
CMD001,46743,17476
CMD001,46742,17474
CMD001,46740,17471
CMD001,46739,17469
CMD001,46737,17467
CMD001,46736,17464
CMD001,46735,17462
CMD001,46733,17459
CMD001,46732,17457
CMD001,46730,17455
CMD001,46729,17452
CMD001,46728,17450
CMD001,46726,17447
CMD001,46725,17445
CMD001,46724,17442
CMD001,46722,17440
CMD001,46721,17438
CMD001,46719,17435
CMD001,46718,17433
CMD001,46717,17430
CMD001,46715,17428
CMD001,46714,17426
CMD001,46712,17423
CMD001,46711,17421
CMD001,46710,17418
CMD001,46708,17416
CMD001,46707,17414
CMD001,46705,17411
CMD001,46704,17409
CMD001,46703,17406
CMD001,46701,17404
CMD001,46700,17401
CMD001,46698,17399
CMD001,46697,17397
CMD001,46696,17394
CMD001,46694,17392
CMD001,46693,17389
CMD001,46692,17387
CMD001,46690,17385
CMD001,46689,17382
CMD001,46687,17380
CMD001,46686,17377
CMD001,46685,17375
CMD001,46683,17373
CMD001,46682,17370
CMD001,46680,17368
CMD001,46679,17365
CMD001,46678,17363
CMD001,46676,17360
CMD001,46675,17358
CMD001,46673,17356
CMD001,46672,17353
CMD001,46671,17351
CMD001,46669,17348
CMD001,46668,17346
CMD001,46666,17344
CMD001,46665,17341
CMD001,46664,17339
CMD001,46662,17336
CMD001,46661,17334
CMD001,46659,17332
CMD001,46658,17329
CMD001,46657,17327
CMD001,46655,17324
CMD001,46654,17322
CMD001,46653,17320
CMD001,46651,17317
CMD001,46650,17315
CMD001,46648,17312
CMD001,46647,17310
CMD001,46646,17307
CMD001,46644,17305
CMD001,46643,17303
CMD001,46641,17301
CMD001,46638,17301
CMD001,46635,17301
CMD001,46633,17301
CMD001,46630,17301
CMD001,46627,17301
CMD001,46624,17301
CMD001,46621,17301
CMD001,46619,17301
CMD001,46616,17301
CMD001,46613,17301
CMD001,46610,17301
CMD001,46608,17301
CMD001,46605,17301
CMD001,46602,17301
CMD001,46599,17301
CMD001,46596,17301
CMD001,46594,17301
CMD001,46591,17301
CMD001,46588,17301
CMD001,46585,17301
CMD001,46582,17301
CMD001,46580,17301
CMD001,46577,17301
CMD001,46574,17301
CMD001,46571,17301
CMD001,46569,17301
CMD001,46566,17301
CMD001,46563,17301
CMD001,46560,17301
CMD001,46557,17301
CMD001,46555,17301
CMD001,46552,17301
CMD001,46549,17301
CMD001,46546,17301
CMD001,46544,17301
CMD001,46541,17301
CMD001,46538,17301
CMD001,46535,17301
CMD001,46532,17301
CMD001,46530,17301
CMD001,46527,17301
CMD001,46524,17301
CMD001,46521,17301
CMD001,46518,17301
CMD001,46516,17301
CMD001,46513,17301
CMD001,46510,17301
CMD001,46507,17301
CMD001,46505,17301
CMD001,46502,17301
CMD001,46499,17301
CMD001,46496,17301
CMD001,46493,17301
CMD001,46491,17301
CMD001,46488,17301
CMD001,46485,17301
CMD001,46482,17301
CMD001,46479,17301
CMD001,46477,17301
CMD001,46474,17301
CMD001,46471,17301
CMD001,46468,17301
CMD001,46466,17301
CMD001,46463,17301
CMD001,46460,17301
CMD001,46457,17301
CMD001,46454,17301
CMD001,46452,17301
CMD001,46449,17301
CMD001,46446,17301
CMD001,46443,17301
CMD001,46441,17301
CMD001,46438,17301
CMD001,46435,17301
CMD001,46432,17301
CMD001,46429,17301
CMD001,46427,17301
CMD001,46424,17301
CMD001,46421,17301
CMD001,46418,17301
CMD001,46415,17301
CMD001,46413,17301
CMD001,46411,17303
CMD001,46410,17306
CMD001,46409,17308
CMD001,46407,17311
CMD001,46406,17313
CMD050,1,0
CMD002,58812,12377
CMD050,1,1
CMD103,694,1666,62500
CMD001,58812,12377
CMD001,58811,12380
CMD001,58809,12382
CMD001,58808,12385
CMD001,58806,12387
CMD001,58805,12389
CMD001,58804,12392
CMD001,58802,12394
CMD001,58801,12397
CMD001,58799,12399
CMD001,58798,12402
CMD001,58797,12404
CMD001,58795,12406
CMD001,58794,12409
CMD001,58793,12411
CMD001,58791,12414
CMD001,58790,12416
CMD001,58788,12418
CMD001,58787,12421
CMD001,58786,12423
CMD001,58784,12426
CMD001,58783,12428
CMD001,58781,12430
CMD001,58780,12433
CMD001,58779,12435
CMD001,58777,12438
CMD001,58776,12440
CMD001,58774,12443
CMD001,58773,12445
CMD001,58772,12447
CMD001,58770,12450
CMD001,58769,12452
CMD001,58767,12455
CMD001,58766,12457
CMD001,58765,12459
CMD001,58763,12462
CMD001,58762,12464
CMD001,58761,12467
CMD001,58759,12469
CMD001,58758,12471
CMD001,58756,12474
CMD001,58755,12476
CMD001,58754,12479
CMD001,58752,12481
CMD001,58751,12483
CMD001,58749,12486
CMD001,58748,12488
CMD001,58747,12491
CMD001,58745,12493
CMD001,58744,12496
CMD001,58742,12498
CMD001,58741,12500
CMD001,58740,12503
CMD001,58738,12505
CMD001,58737,12508
CMD001,58735,12510
CMD001,58734,12512
CMD001,58733,12515
CMD001,58731,12517
CMD001,58730,12520
CMD001,58728,12522
CMD001,58727,12524
CMD001,58726,12527
CMD001,58724,12529
CMD001,58723,12532
CMD001,58722,12534
CMD001,58720,12537
CMD001,58719,12539
CMD001,58717,12541
CMD001,58716,12544
CMD001,58715,12546
CMD001,58713,12549
CMD001,58712,12551
CMD001,58710,12553
CMD001,58709,12556
CMD001,58708,12558
CMD001,58706,12561
CMD001,58705,12563
CMD001,58703,12565
CMD001,58702,12568
CMD001,58701,12570
CMD001,58699,12573
CMD001,58698,12575
CMD001,58698,12577
CMD001,58700,12580
CMD001,58701,12582
CMD001,58703,12585
CMD001,58704,12587
CMD001,58705,12590
CMD001,58707,12592
CMD001,58708,12594
CMD001,58709,12597
CMD001,58711,12599
CMD001,58712,12602
CMD001,58714,12604
CMD001,58715,12606
CMD001,58716,12609
CMD001,58718,12611
CMD001,58719,12614
CMD001,58721,12616
CMD001,58722,12618
CMD001,58723,12621
CMD001,58725,12623
CMD001,58726,12626
CMD001,58728,12628
CMD001,58729,12631
CMD001,58730,12633
CMD001,58732,12635
CMD001,58733,12638
CMD001,58735,12640
CMD001,58736,12643
CMD001,58737,12645
CMD001,58739,12647
CMD001,58740,12650
CMD001,58741,12652
CMD001,58743,12655
CMD001,58744,12657
CMD001,58746,12659
CMD001,58747,12662
CMD001,58748,12664
CMD001,58750,12667
CMD001,58751,12669
CMD001,58753,12672
CMD001,58754,12674
CMD001,58755,12676
CMD001,58757,12679
CMD001,58758,12681
CMD001,58760,12684
CMD001,58761,12686
CMD001,58762,12688
CMD001,58764,12691
CMD001,58765,12693
CMD001,58767,12696
CMD001,58768,12698
CMD001,58769,12700
CMD001,58771,12703
CMD001,58772,12705
CMD001,58773,12708
CMD001,58775,12710
CMD001,58776,12712
CMD001,58778,12715
CMD001,58779,12717
CMD001,58780,12720
CMD001,58782,12722
CMD001,58783,12725
CMD001,58785,12727
CMD001,58786,12729
CMD001,58787,12732
CMD001,58789,12734
CMD001,58790,12737
CMD001,58792,12739
CMD001,58793,12741
CMD001,58794,12744
CMD001,58796,12746
CMD001,58797,12749
CMD001,58799,12751
CMD001,58800,12753
CMD001,58801,12756
CMD001,58803,12758
CMD001,58804,12761
CMD001,58806,12763
CMD001,58807,12766
CMD001,58808,12768
CMD001,58810,12770
CMD001,58811,12773
CMD001,58813,12774
CMD001,58816,12774
CMD001,58818,12774
CMD001,58821,12774
CMD001,58824,12774
CMD001,58827,12774
CMD001,58830,12774
CMD001,58832,12774
CMD001,58835,12774
CMD001,58838,12774
CMD001,58841,12774
CMD001,58844,12774
CMD001,58846,12774
CMD001,58849,12774
CMD001,58852,12774
CMD001,58855,12774
CMD001,58857,12774
CMD001,58860,12774
CMD001,58863,12774
CMD001,58866,12774
CMD001,58869,12774
CMD001,58871,12774
CMD001,58874,12774
CMD001,58877,12774
CMD001,58880,12774
CMD001,58883,12774
CMD001,58885,12774
CMD001,58888,12774
CMD001,58891,12774
CMD001,58894,12774
CMD001,58896,12774
CMD001,58899,12774
CMD001,58902,12774
CMD001,58905,12774
CMD001,58908,12774
CMD001,58910,12774
CMD001,58913,12774
CMD001,58916,12774
CMD001,58919,12774
CMD001,58921,12774
CMD001,58924,12774
CMD001,58927,12774
CMD001,58930,12774
CMD001,58933,12774
CMD001,58935,12774
CMD001,58938,12774
CMD001,58941,12774
CMD001,58944,12774
CMD001,58947,12774
CMD001,58949,12774
CMD001,58952,12774
CMD001,58955,12774
CMD001,58958,12774
CMD001,58960,12774
CMD001,58963,12774
CMD001,58966,12774
CMD001,58969,12774
CMD001,58972,12774
CMD001,58974,12774
CMD001,58977,12774
CMD001,58980,12774
CMD001,58983,12774
CMD001,58985,12774
CMD001,58988,12774
CMD001,58991,12774
CMD001,58994,12774
CMD001,58997,12774
CMD001,58999,12774
